perf,Performance,e,d,nm,norm,bs,seed
"[0.1482, 0.4469, 0.6067, 0.5684, 0.6952, 0.7197, 0.7171, 0.7398, 0.8324, 0.8433, 0.8915, 0.8476, 0.8184, 0.8984, 0.9073]",0.8747,PrivacyFree,,,,128,42
"[0.103, 0.2725, 0.4929, 0.385, 0.533, 0.5382, 0.5938, 0.6637, 0.7243, 0.7132, 0.8069, 0.7324, 0.7485, 0.8148, 0.8027]",0.7887,ThreeLevels-0-Ours,0.001,9.74,1.0,433,42
"[0.1029, 0.1798, 0.1714, 0.1104, 0.2499, 0.1625, 0.2939, 0.3105, 0.3284, 0.3516, 0.4693, 0.3668, 0.4643, 0.5143, 0.6281]",0.5356,ThreeLevels-0-StrongForAll,0.001,9.74,1.0,138,42
"[0.103, 0.2167, 0.19, 0.124, 0.4287, 0.3761, 0.4009, 0.5147, 0.4795, 0.5778, 0.6803, 0.4472, 0.6188, 0.7121, 0.7005]",0.6771,ThreeLevels-0-Dropout,0.001,9.74,1.0,173,42
"[0.103, 0.2319, 0.2382, 0.2679, 0.4759, 0.4816, 0.5427, 0.6567, 0.6457, 0.6671, 0.7803, 0.6412, 0.7137, 0.774, 0.7639]",0.7505,BoundedPareto-0-Ours,0.001,9.74,1.0,283,42
"[0.1029, 0.1798, 0.1714, 0.1104, 0.2499, 0.1625, 0.2939, 0.3105, 0.3284, 0.3516, 0.4693, 0.3668, 0.4643, 0.5143, 0.6281]",0.5356,BoundedPareto-0-StrongForAll,0.001,9.74,1.0,138,42
"[0.103, 0.1894, 0.1791, 0.124, 0.3261, 0.2245, 0.3254, 0.3787, 0.3664, 0.46, 0.5561, 0.3867, 0.526, 0.6174, 0.6607]",0.6014,BoundedPareto-0-Dropout,0.001,9.74,1.0,118,42
"[0.103, 0.2856, 0.4761, 0.3964, 0.546, 0.5405, 0.6008, 0.6985, 0.7328, 0.7206, 0.8088, 0.7366, 0.7512, 0.8137, 0.7986]",0.7878,BoundedMixGauss-0-Ours,0.001,9.74,1.0,421,42
"[0.1029, 0.1798, 0.1714, 0.1104, 0.2499, 0.1625, 0.2939, 0.3105, 0.3284, 0.3516, 0.4693, 0.3668, 0.4643, 0.5143, 0.6281]",0.5356,BoundedMixGauss-0-StrongForAll,0.001,9.74,1.0,138,42
"[0.103, 0.1885, 0.1881, 0.1273, 0.4222, 0.3705, 0.3963, 0.5214, 0.4733, 0.5819, 0.6803, 0.4556, 0.6082, 0.7049, 0.7061]",0.6731,BoundedMixGauss-0-Dropout,0.001,9.74,1.0,173,42
"[0.2446, 0.2896, 0.585, 0.7435, 0.8596, 0.7698, 0.8586, 0.7201, 0.8076, 0.7236, 0.6946, 0.7988, 0.8828, 0.7605, 0.8598]",0.8344,PrivacyFree,,,,128,43
"[0.1294, 0.281, 0.466, 0.5662, 0.7215, 0.5466, 0.7336, 0.6119, 0.7386, 0.6168, 0.5943, 0.6564, 0.7541, 0.6155, 0.7514]",0.707,ThreeLevels-0-Ours,0.001,9.74,1.0,432,43
"[0.1007, 0.137, 0.1155, 0.1912, 0.2381, 0.2066, 0.3747, 0.184, 0.4201, 0.3034, 0.3735, 0.4015, 0.402, 0.3723, 0.4496]",0.408,ThreeLevels-0-StrongForAll,0.001,15,1.0,139,43
"[0.1012, 0.1862, 0.1341, 0.3371, 0.3203, 0.3895, 0.5536, 0.4284, 0.6573, 0.464, 0.5027, 0.5479, 0.5786, 0.4576, 0.6423]",0.5595,ThreeLevels-0-Dropout,0.001,9.74,1.0,173,43
"[0.1014, 0.1905, 0.3543, 0.4313, 0.6081, 0.5031, 0.6917, 0.5643, 0.7143, 0.5676, 0.5709, 0.6303, 0.6722, 0.5445, 0.7098]",0.6422,BoundedPareto-0-Ours,0.001,9.74,1.0,287,43
"[0.1007, 0.137, 0.1155, 0.1912, 0.2381, 0.2066, 0.3747, 0.184, 0.4201, 0.3034, 0.3735, 0.4015, 0.402, 0.3723, 0.4496]",0.408,BoundedPareto-0-StrongForAll,0.001,15,1.0,139,43
"[0.1007, 0.1672, 0.1181, 0.2417, 0.2551, 0.2527, 0.4504, 0.2188, 0.5505, 0.3565, 0.4225, 0.4607, 0.4803, 0.4024, 0.5386]",0.4738,BoundedPareto-0-Dropout,0.001,9.74,1.0,117,43
"[0.1048, 0.2704, 0.4623, 0.5646, 0.6983, 0.5173, 0.7156, 0.5856, 0.7226, 0.5829, 0.5914, 0.6747, 0.7335, 0.5973, 0.7487]",0.6932,BoundedMixGauss-0-Ours,0.001,9.74,1.0,434,43
"[0.1007, 0.137, 0.1155, 0.1912, 0.2381, 0.2066, 0.3747, 0.184, 0.4201, 0.3034, 0.3735, 0.4015, 0.402, 0.3723, 0.4496]",0.408,BoundedMixGauss-0-StrongForAll,0.001,15,1.0,139,43
"[0.1008, 0.1912, 0.1506, 0.322, 0.2953, 0.4099, 0.5662, 0.4084, 0.6631, 0.4544, 0.5249, 0.5169, 0.5618, 0.4753, 0.6442]",0.5604,BoundedMixGauss-0-Dropout,0.001,9.74,1.0,173,43
"[0.2368, 0.4484, 0.7549, 0.7196, 0.4666, 0.7086, 0.7462, 0.5175, 0.7819, 0.7227, 0.8288, 0.7979, 0.798, 0.7344, 0.8372]",0.7899,PrivacyFree,,,,128,44
"[0.103, 0.2447, 0.4464, 0.5733, 0.2844, 0.637, 0.6488, 0.5602, 0.6988, 0.6034, 0.7213, 0.6923, 0.7321, 0.6359, 0.7114]",0.6931,ThreeLevels-0-Ours,0.001,9.74,1.0,432,44
"[0.1223, 0.1084, 0.0948, 0.2324, 0.0938, 0.2353, 0.3052, 0.2401, 0.3509, 0.4129, 0.4009, 0.4326, 0.437, 0.3972, 0.4746]",0.4363,ThreeLevels-0-StrongForAll,0.001,15,1.0,139,44
"[0.1474, 0.1274, 0.1295, 0.2573, 0.1201, 0.4208, 0.511, 0.4664, 0.5626, 0.5347, 0.645, 0.5886, 0.5938, 0.5542, 0.6202]",0.5894,ThreeLevels-0-Dropout,0.001,9.74,1.0,173,44
"[0.1054, 0.2078, 0.329, 0.4302, 0.2293, 0.5658, 0.5951, 0.5456, 0.6374, 0.5918, 0.6776, 0.6346, 0.6316, 0.5906, 0.6681]",0.6301,BoundedPareto-0-Ours,0.001,9.74,1.0,294,44
"[0.1223, 0.1084, 0.0948, 0.2324, 0.0938, 0.2353, 0.3052, 0.2401, 0.3509, 0.4129, 0.4009, 0.4326, 0.437, 0.3972, 0.4746]",0.4363,BoundedPareto-0-StrongForAll,0.001,15,1.0,139,44
"[0.1394, 0.1092, 0.0982, 0.2539, 0.094, 0.3086, 0.4248, 0.3565, 0.4532, 0.4761, 0.5341, 0.5332, 0.5084, 0.4903, 0.5516]",0.5168,BoundedPareto-0-Dropout,0.001,9.74,1.0,118,44
"[0.1036, 0.2298, 0.4274, 0.5841, 0.2881, 0.6338, 0.6411, 0.5655, 0.6993, 0.6286, 0.7243, 0.6963, 0.7123, 0.6191, 0.6985]",0.6766,BoundedMixGauss-0-Ours,0.001,9.74,1.0,446,44
"[0.1223, 0.1084, 0.0948, 0.2324, 0.0938, 0.2353, 0.3052, 0.2401, 0.3509, 0.4129, 0.4009, 0.4326, 0.437, 0.3972, 0.4746]",0.4363,BoundedMixGauss-0-StrongForAll,0.001,15,1.0,139,44
"[0.1349, 0.1151, 0.1167, 0.2661, 0.1154, 0.4315, 0.4996, 0.481, 0.5593, 0.5293, 0.6259, 0.5797, 0.5808, 0.5491, 0.6161]",0.582,BoundedMixGauss-0-Dropout,0.001,9.74,1.0,173,44
"[0.3347, 0.329, 0.5448, 0.5615, 0.7764, 0.7447, 0.8443, 0.7688, 0.7106, 0.715, 0.8206, 0.8887, 0.91, 0.8204, 0.8961]",0.8755,PrivacyFree,,,,128,45
"[0.2562, 0.1751, 0.5404, 0.4852, 0.5962, 0.6064, 0.734, 0.5739, 0.5751, 0.5273, 0.5802, 0.7937, 0.8069, 0.6324, 0.8052]",0.7482,ThreeLevels-0-Ours,0.001,9.74,1.0,432,45
"[0.1006, 0.1262, 0.1138, 0.1959, 0.1587, 0.2973, 0.384, 0.1507, 0.3158, 0.2383, 0.3408, 0.5433, 0.5033, 0.3838, 0.538]",0.475,ThreeLevels-0-StrongForAll,0.001,15,1.0,139,45
"[0.1282, 0.0938, 0.1434, 0.2778, 0.2416, 0.3878, 0.5866, 0.4127, 0.4496, 0.4332, 0.4682, 0.7413, 0.716, 0.4918, 0.6873]",0.6317,ThreeLevels-0-Dropout,0.001,9.74,1.0,173,45
"[0.1006, 0.1262, 0.1138, 0.1959, 0.1587, 0.2973, 0.384, 0.1507, 0.3158, 0.2383, 0.3408, 0.5433, 0.5033, 0.3838, 0.538]",0.475,BoundedPareto-0-StrongForAll,0.001,15,1.0,139,45
"[0.1073, 0.0976, 0.1481, 0.2285, 0.1745, 0.3307, 0.4774, 0.2356, 0.3808, 0.3634, 0.4206, 0.6423, 0.6308, 0.4695, 0.6268]",0.5757,BoundedPareto-0-Dropout,0.001,9.74,1.0,118,45
"[0.2545, 0.1851, 0.487, 0.458, 0.5928, 0.5987, 0.7273, 0.582, 0.5789, 0.4958, 0.584, 0.7934, 0.8155, 0.659, 0.8129]",0.7625,BoundedMixGauss-0-Ours,0.001,9.74,1.0,422,45
"[0.1006, 0.1262, 0.1138, 0.1959, 0.1587, 0.2973, 0.384, 0.1507, 0.3158, 0.2383, 0.3408, 0.5433, 0.5033, 0.3838, 0.538]",0.475,BoundedMixGauss-0-StrongForAll,0.001,15,1.0,139,45
"[0.1324, 0.0939, 0.1462, 0.2582, 0.2606, 0.3931, 0.5863, 0.4242, 0.4545, 0.429, 0.4643, 0.7233, 0.7043, 0.4923, 0.693]",0.6299,BoundedMixGauss-0-Dropout,0.001,9.74,1.0,175,45
"[0.19, 0.2774, 0.53, 0.4709, 0.7497, 0.7965, 0.8426, 0.8013, 0.7837, 0.8587, 0.9034, 0.8375, 0.8972, 0.8708, 0.8758]",0.8813,PrivacyFree,,,,128,46
"[0.1195, 0.2381, 0.3662, 0.3995, 0.5083, 0.6291, 0.5937, 0.6079, 0.6772, 0.6763, 0.7948, 0.7387, 0.8031, 0.8037, 0.7192]",0.7753,ThreeLevels-0-Ours,0.001,9.74,1.0,432,46
"[0.1029, 0.1014, 0.1454, 0.1429, 0.1811, 0.2147, 0.198, 0.1971, 0.3329, 0.3409, 0.4204, 0.4878, 0.497, 0.5622, 0.4654]",0.5082,ThreeLevels-0-StrongForAll,0.001,15,1.0,139,46
"[0.1146, 0.1014, 0.2421, 0.2637, 0.361, 0.345, 0.3087, 0.3895, 0.4878, 0.5221, 0.625, 0.6203, 0.7016, 0.7216, 0.62]",0.6811,ThreeLevels-0-Dropout,0.001,9.74,1.0,173,46
"[0.1223, 0.1151, 0.3044, 0.3412, 0.4799, 0.5361, 0.5737, 0.4897, 0.6276, 0.6242, 0.7439, 0.7247, 0.7792, 0.7709, 0.6851]",0.7451,BoundedPareto-0-Ours,0.001,9.74,1.0,293,46
"[0.1029, 0.1014, 0.1454, 0.1429, 0.1811, 0.2147, 0.198, 0.1971, 0.3329, 0.3409, 0.4204, 0.4878, 0.497, 0.5622, 0.4654]",0.5082,BoundedPareto-0-StrongForAll,0.001,15,1.0,139,46
"[0.1032, 0.1014, 0.145, 0.2189, 0.2671, 0.2966, 0.2786, 0.2917, 0.3897, 0.4065, 0.5122, 0.537, 0.599, 0.6183, 0.5265]",0.5813,BoundedPareto-0-Dropout,0.001,9.74,1.0,117,46
"[0.1437, 0.2239, 0.3707, 0.3873, 0.5208, 0.6233, 0.6017, 0.5737, 0.6865, 0.6683, 0.7941, 0.7565, 0.8058, 0.8013, 0.713]",0.7734,BoundedMixGauss-0-Ours,0.001,9.74,1.0,410,46
"[0.1029, 0.1014, 0.1454, 0.1429, 0.1811, 0.2147, 0.198, 0.1971, 0.3329, 0.3409, 0.4204, 0.4878, 0.497, 0.5622, 0.4654]",0.5082,BoundedMixGauss-0-StrongForAll,0.001,15,1.0,139,46
"[0.1121, 0.1014, 0.2283, 0.2221, 0.3376, 0.3884, 0.3444, 0.3888, 0.4835, 0.5157, 0.6252, 0.6425, 0.7012, 0.7121, 0.6132]",0.6755,BoundedMixGauss-0-Dropout,0.001,9.74,1.0,168,46
