timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-17 14:26,0.6931,"[0.103, 0.2447, 0.4464, 0.5733, 0.2844, 0.637, 0.6488, 0.5602, 0.6988, 0.6034, 0.7213, 0.6923, 0.7321, 0.6359, 0.7114]",ThreeLevels-0-Ours,0.001,9.74,1.0,"[435, 435, 435, 435, 435, 435, 430, 394, 431, 404]",0.01,10,0.5
2025-02-17 14:28,0.4363,"[0.1223, 0.1084, 0.0948, 0.2324, 0.0938, 0.2353, 0.3052, 0.2401, 0.3509, 0.4129, 0.4009, 0.4326, 0.437, 0.3972, 0.4746]",ThreeLevels-0-StrongForAll(0.1),0.001,15.0,1.0,"[141, 141, 141, 141, 141, 141, 139, 128, 140, 131]",0.01,10,0.5
2025-02-17 14:30,0.5894,"[0.1474, 0.1274, 0.1295, 0.2573, 0.1201, 0.4208, 0.511, 0.4664, 0.5626, 0.5347, 0.645, 0.5886, 0.5938, 0.5542, 0.6202]",ThreeLevels-0-Dropout(0.7703994912205502),0.001,9.74,1.0,"[175, 175, 175, 175, 175, 175, 173, 158, 173, 162]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-17 14:33,0.6301,"[0.1054, 0.2078, 0.329, 0.4302, 0.2293, 0.5658, 0.5951, 0.5456, 0.6374, 0.5918, 0.6776, 0.6346, 0.6316, 0.5906, 0.6681]",BoundedPareto-0-Ours,0.001,9.74,1.0,"[295, 298, 289, 295, 296, 298, 288, 268, 298, 269]",0.01,10,0.5
2025-02-17 14:35,0.4363,"[0.1223, 0.1084, 0.0948, 0.2324, 0.0938, 0.2353, 0.3052, 0.2401, 0.3509, 0.4129, 0.4009, 0.4326, 0.437, 0.3972, 0.4746]",BoundedPareto-0-StrongForAll(0.1000032609050229),0.001,15.0,1.0,"[141, 141, 141, 141, 141, 141, 139, 128, 140, 131]",0.01,10,0.5
2025-02-17 14:37,0.5168,"[0.1394, 0.1092, 0.0982, 0.2539, 0.094, 0.3086, 0.4248, 0.3565, 0.4532, 0.4761, 0.5341, 0.5332, 0.5084, 0.4903, 0.5516]",BoundedPareto-0-Dropout(0.43426172634666055),0.001,9.74,1.0,"[123, 122, 118, 122, 120, 121, 117, 111, 122, 109]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-02-17 14:42,0.6766,"[0.1036, 0.2298, 0.4274, 0.5841, 0.2881, 0.6338, 0.6411, 0.5655, 0.6993, 0.6286, 0.7243, 0.6963, 0.7123, 0.6191, 0.6985]",BoundedMixGauss-0-Ours,0.001,9.74,1.0,"[442, 429, 432, 436, 430, 451, 438, 413, 458, 430]",0.01,10,0.5
2025-02-17 14:44,0.4363,"[0.1223, 0.1084, 0.0948, 0.2324, 0.0938, 0.2353, 0.3052, 0.2401, 0.3509, 0.4129, 0.4009, 0.4326, 0.437, 0.3972, 0.4746]",BoundedMixGauss-0-StrongForAll(0.1),0.001,15.0,1.0,"[141, 141, 141, 141, 141, 141, 139, 128, 140, 131]",0.01,10,0.5
2025-02-17 14:46,0.582,"[0.1349, 0.1151, 0.1167, 0.2661, 0.1154, 0.4315, 0.4996, 0.481, 0.5593, 0.5293, 0.6259, 0.5797, 0.5808, 0.5491, 0.6161]",BoundedMixGauss-0-Dropout(0.7875615549323156),0.001,9.74,1.0,"[175, 172, 177, 175, 170, 180, 170, 160, 174, 170]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-02 17:18,0.4553,"[0.0931, 0.0991, 0.1394, 0.2319, 0.1616, 0.2694, 0.299, 0.1871, 0.3306, 0.3464, 0.3228, 0.4033, 0.4364, 0.4518, 0.4778]",ThreeLevels-0-Ours,0.001,9.74,1.0,"[-692, -692, -692, -692, -692, -692, -692, -610, -670, -666]",0.01,10,0.5
2025-03-02 17:24,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",ThreeLevels-0-StrongForAll(0.1),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-02 17:30,0.7118,"[0.1602, 0.0991, 0.1845, 0.4053, 0.1978, 0.4875, 0.5857, 0.3093, 0.571, 0.5779, 0.6691, 0.6028, 0.6971, 0.7232, 0.715]",ThreeLevels-0-Dropout(0.7702625692592114),0.001,9.74,1.0,"[168, 168, 168, 168, 168, 168, 168, 148, 163, 161]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-02 17:35,0.7388,"[0.1189, 0.0991, 0.2364, 0.4509, 0.2261, 0.5692, 0.621, 0.3297, 0.5972, 0.622, 0.6989, 0.6452, 0.7232, 0.7506, 0.7426]",BoundedPareto-0-Ours,0.001,9.74,1.0,"[-63, -62, -33, -52, -52, -60, -59, -56, -59, -40]",0.01,10,0.5
2025-03-02 17:40,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",BoundedPareto-0-StrongForAll(0.1000032609050229),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-02 17:44,0.6362,"[0.1241, 0.0991, 0.1815, 0.3144, 0.1795, 0.3925, 0.4754, 0.2331, 0.4485, 0.4557, 0.5289, 0.5307, 0.6234, 0.6373, 0.6478]",BoundedPareto-0-Dropout(0.4343299752510174),0.001,9.74,1.0,"[116, 115, 110, 114, 113, 114, 111, 102, 111, 105]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-02 17:49,0.7176,"[0.1499, 0.0991, 0.2177, 0.4378, 0.2203, 0.5483, 0.5969, 0.3092, 0.5978, 0.6031, 0.6834, 0.61, 0.7006, 0.7292, 0.7231]",BoundedMixGauss-0-Ours,0.001,9.74,1.0,"[-417, -417, -450, -432, -381, -418, -393, -375, -382, -430]",0.01,10,0.5
2025-03-02 17:54,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",BoundedMixGauss-0-StrongForAll(0.1),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-02 17:59,0.7193,"[0.1445, 0.0991, 0.1921, 0.3784, 0.201, 0.4843, 0.5727, 0.3119, 0.5705, 0.586, 0.672, 0.604, 0.7096, 0.7292, 0.7191]",BoundedMixGauss-0-Dropout(0.7876479037288614),0.001,9.74,1.0,"[168, 164, 170, 168, 162, 173, 165, 151, 162, 170]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-03 08:57,0.8094,"[0.1153, 0.2646, 0.3421, 0.5698, 0.4544, 0.7462, 0.6956, 0.4733, 0.6845, 0.7309, 0.7973, 0.7296, 0.7882, 0.8199, 0.82]",ThreeLevels-0-Ours,0.001,9.74,1.0,"[435, 435, 435, 435, 435, 435, 435, 384, 422, 419]",0.01,10,0.5
2025-03-03 09:00,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",ThreeLevels-0-StrongForAll(0.1),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-03 09:05,0.7165,"[0.1549, 0.0991, 0.1893, 0.4087, 0.206, 0.5029, 0.5947, 0.3173, 0.5811, 0.5894, 0.679, 0.6107, 0.7023, 0.7272, 0.7201]",ThreeLevels-0-Dropout(0.7702625692592114),0.001,9.74,1.0,"[176, 176, 176, 176, 176, 176, 176, 155, 170, 169]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-03 09:11,0.7795,"[0.1405, 0.127, 0.2796, 0.5119, 0.3022, 0.6798, 0.682, 0.3834, 0.6549, 0.6883, 0.7563, 0.6941, 0.7639, 0.7898, 0.7849]",BoundedPareto-0-Ours,0.001,9.74,1.0,"[294, 298, 288, 295, 295, 298, 292, 261, 290, 280]",0.01,10,0.5
2025-03-03 09:14,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",BoundedPareto-0-StrongForAll(0.1000032609050229),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-03 09:18,0.6536,"[0.1392, 0.0991, 0.1845, 0.331, 0.1814, 0.4137, 0.4981, 0.2488, 0.4716, 0.4728, 0.5615, 0.5433, 0.6399, 0.6575, 0.6633]",BoundedPareto-0-Dropout(0.4343299752510174),0.001,9.74,1.0,"[124, 123, 119, 123, 121, 122, 119, 110, 120, 114]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-03 09:27,0.8068,"[0.1566, 0.2742, 0.3366, 0.5822, 0.456, 0.7554, 0.6937, 0.4547, 0.6842, 0.7183, 0.7975, 0.7354, 0.7889, 0.8124, 0.8192]",BoundedMixGauss-0-Ours,0.001,9.74,1.0,"[442, 429, 432, 436, 431, 451, 444, 406, 446, 445]",0.01,10,0.5
2025-03-03 09:31,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",BoundedMixGauss-0-StrongForAll(0.1),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-03 09:35,0.7228,"[0.1396, 0.0991, 0.1981, 0.3864, 0.2135, 0.5019, 0.5853, 0.3123, 0.5834, 0.5919, 0.6802, 0.6097, 0.7121, 0.7333, 0.723]",BoundedMixGauss-0-Dropout(0.7876479037288614),0.001,9.74,1.0,"[176, 172, 178, 176, 171, 181, 173, 158, 170, 177]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-04 06:22,0.8094,"[0.1153, 0.2646, 0.3421, 0.5698, 0.4544, 0.7462, 0.6956, 0.4733, 0.6845, 0.7309, 0.7973, 0.7296, 0.7882, 0.8199, 0.82]",ThreeLevels-0-Ours,0.001,9.74,1.0,"[435, 435, 435, 435, 435, 435, 435, 384, 422, 419]",0.01,10,0.5
2025-03-04 06:26,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",ThreeLevels-0-StrongForAll(0.1),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-04 06:30,0.7165,"[0.1549, 0.0991, 0.1893, 0.4087, 0.206, 0.5029, 0.5947, 0.3173, 0.5811, 0.5894, 0.679, 0.6107, 0.7023, 0.7272, 0.7201]",ThreeLevels-0-Dropout(0.7702625692592114),0.001,9.74,1.0,"[176, 176, 176, 176, 176, 176, 176, 155, 170, 169]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-04 06:37,0.7795,"[0.1405, 0.127, 0.2796, 0.5119, 0.3022, 0.6798, 0.682, 0.3834, 0.6549, 0.6883, 0.7563, 0.6941, 0.7639, 0.7898, 0.7849]",BoundedPareto-0-Ours,0.001,9.74,1.0,"[294, 298, 288, 295, 295, 298, 292, 261, 290, 280]",0.01,10,0.5
2025-03-04 06:40,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",BoundedPareto-0-StrongForAll(0.1000032609050229),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-04 06:44,0.6536,"[0.1392, 0.0991, 0.1845, 0.331, 0.1814, 0.4137, 0.4981, 0.2488, 0.4716, 0.4728, 0.5615, 0.5433, 0.6399, 0.6575, 0.6633]",BoundedPareto-0-Dropout(0.4343299752510174),0.001,9.74,1.0,"[124, 123, 119, 123, 121, 122, 119, 110, 120, 114]",0.01,10,0.5
timestamp,mean_perf,perf,e,d,nm,norm,bs,lr,num_clients,client_rate
2025-03-04 06:53,0.8068,"[0.1566, 0.2742, 0.3366, 0.5822, 0.456, 0.7554, 0.6937, 0.4547, 0.6842, 0.7183, 0.7975, 0.7354, 0.7889, 0.8124, 0.8192]",BoundedMixGauss-0-Ours,0.001,9.74,1.0,"[442, 429, 432, 436, 431, 451, 444, 406, 446, 445]",0.01,10,0.5
2025-03-04 06:57,0.5484,"[0.0915, 0.0991, 0.1907, 0.2651, 0.1755, 0.33, 0.3799, 0.2066, 0.3896, 0.3934, 0.4111, 0.4616, 0.5222, 0.5519, 0.5712]",BoundedMixGauss-0-StrongForAll(0.1),0.001,16.25,1.0,"[145, 145, 145, 145, 145, 145, 145, 127, 140, 139]",0.01,10,0.5
2025-03-04 07:01,0.7228,"[0.1396, 0.0991, 0.1981, 0.3864, 0.2135, 0.5019, 0.5853, 0.3123, 0.5834, 0.5919, 0.6802, 0.6097, 0.7121, 0.7333, 0.723]",BoundedMixGauss-0-Dropout(0.7876479037288614),0.001,9.74,1.0,"[176, 172, 178, 176, 171, 181, 173, 158, 170, 177]",0.01,10,0.5
